tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=47
objective=lambdarank
feature_names=num_q_terms num_q_unique num_d_terms num_d_unique min_q_idf max_q_idf sum_q_idf min_d_idf max_d_idf sum_d_idf overlap bm25_score q_avg_phi_norm q_phi_norm_min q_phi_norm_max q_phi_pair_min_sim q_phi_pair_max_sim q_phi_pair_avg_sim d_avg_phi_norm d_phi_norm_min d_phi_norm_max d_phi_pair_min_sim d_phi_pair_max_sim d_phi_pair_avg_sim qd_phi_single_link_sim qd_phi_complete_link_sim qd_phi_avg_link_sim qd_theta_cos_sim drmm_hist_bin_0 drmm_hist_bin_1 drmm_hist_bin_2 drmm_hist_bin_3 drmm_hist_bin_4 drmm_hist_bin_5 drmm_hist_bin_6 drmm_hist_bin_7 drmm_hist_bin_8 drmm_hist_bin_9 drmm_hist_bin_10 drmm_hist_bin_11 drmm_hist_bin_12 drmm_hist_bin_13 drmm_hist_bin_14 drmm_hist_bin_15 drmm_hist_bin_16 drmm_hist_bin_17 drmm_hist_bin_18 drmm_hist_bin_19
feature_infos=[1:48] [1:44] [1:48] [1:44] [0:9.1491683662819181] [2.301163091705555:9.1491683662819181] [4.4952080161243941:250.73192453885054] [0:9.1491683662819181] [2.301163091705555:9.1491683662819181] [5.853331500277589:250.73192453885054] [0:13] [0:56.058186069562765] [0.14142134785652161:0.51478040218353271] [0.14142134785652161:0.51478040218353271] [0.14142134785652161:0.877674400806427] [0:1.0000002384185791] [0:1.0000004768371582] [0:1.0000002384185791] [0.14142134785652161:0.51477980613708496] [0.14142134785652161:0.51478034257888794] [0.14142134785652161:0.877674400806427] [0:1.0000002384185791] [0:1.0000004768371582] [0:1.0000002384185791] [0.0071704443544149399:1.0000001192092896] [0.056604214012622833:1.0000004768371582] [0.046888023614883423:1.0000001192092896] [0:1.0000001192092896] none none none none none none none none none none none none none none none none none none none none
tree_sizes=3510

Tree=0
num_leaves=31
num_cat=0
split_feature=9 11 9 12 21 11 3 11 3 21 15 21 22 8 8 18 22 11 23 21 9 9 18 8 7 21 3 18 19 3
split_gain=364.303 47.0306 43.0339 47.506 32.872 27.074 25.8941 24.3594 19.6954 22.6448 15.0381 14.718 11.8965 11.6913 11.6453 11.3619 10.4924 10.4229 10.0298 15.2133 12.3524 11.4515 10.9603 10.4402 9.89353 9.86103 9.85125 12.7122 9.7426 10.4443
threshold=75.975807976180064 11.207473174685296 33.375299005733133 0.20144790410995486 0.0099007640965282934 7.0376686958899999 22.500000000000004 3.9181701500433683 20.500000000000004 0.032127389684319503 0.032127363607287414 0.024390366859734062 1.0000004172325136 7.8296397014742896 6.8722299204816482 0.25981910526752477 1.0000004172325136 17.561081708707928 0.095951527357101454 0.056603943929076202 105.94222309642895 131.69194270047916 0.18248432129621509 8.946435812227838 2.5786395925561969 0.032127356156706817 18.500000000000004 0.19864384829998019 0.51475253701210033 21.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 3 -1 -2 10 -3 -5 9 11 -4 15 14 -13 -10 26 -8 -7 23 -20 -21 22 -22 28 -12 -15 -6 -28 29 -16
right_child=1 6 5 7 8 17 16 -9 12 -11 24 13 -14 25 18 -17 -18 -19 19 20 21 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=0.0092291395411063792 -0.018836271701346698 0.0019570188479333681 0.0033136800317068366 0.0018211320431877143 -0.0031907496452665564 0.0035669292652648504 -0.0020033669636749622 0.0066262530013334563 -0.016139155576737757 -0.0030841858328612822 0.00039047579906600476 -0.0065742928929301862 0.0032952751278671234 0.0058351639026749903 0.0014025316527268106 0.013826480068014589 0.0083375207649084258 0.0098205470286848659 -0.0041062824960281883 0.0051107865049820249 -0.015003925866986484 -0.00020474455102564219 -0.0055174447177419724 4.0566458349526835e-05 0.0060942704572409948 -0.00066245082891763047 0.0029510367210020174 -0.0050411243862430281 0.0018692154269663551 -0.0049587197190437207
leaf_weight=193.60835906490684 13.10850043222308 326.47606568038464 261.22185643389821 327.91369897127151 159.07609114050865 528.00930511206388 426.84440370649099 155.54588171467185 7.8156206905841819 654.58268085494637 871.83293313533068 11.909046981483696 22.95910519734025 76.652817562222481 29.150092668831348 4.8385830707848063 10.042861368507145 28.068475723266602 695.21856920793653 5.7373924702405921 37.737674597650766 9.7692319713532907 17.98245407640934 108.88928231969476 31.509578999131918 33.592962641268969 73.95585710555315 27.22917129099369 29.195570923388004 225.27998657524586
leaf_count=2138 157 3958 3279 4085 2103 6369 5459 1746 105 8714 11282 162 307 912 369 43 115 272 9518 71 504 127 255 1428 372 422 934 393 390 3121
internal_value=0 -0.00231771 0.00290768 0.00504336 -0.00304689 0.0020673 -0.000173539 0.00336711 -0.00295415 -0.00195022 0.0012005 -3.34563e-05 -0.00383327 0.00283848 -0.00397354 -0.00135681 -0.00176566 0.00388259 -0.0038915 -0.00455724 -0.00895883 -0.0101914 -0.0119424 -0.00259156 0.00058943 0.00385528 -0.00163909 0.000800324 -0.00360208 -0.00422991
internal_weight=0 3008.04 2397.71 677.068 2244.68 1720.64 763.363 483.46 2231.57 1041.84 1164.56 387.255 1189.73 122.155 1166.78 265.1 436.887 556.078 1158.96 766.445 71.2268 65.4894 55.7201 392.515 903.343 110.246 260.261 101.185 283.626 254.43
internal_count=69110 39567 29543 7969 30035 21574 9532 5831 29878 13683 14933 4969 16195 1496 15888 3473 5574 6641 15783 10475 957 886 759 5308 11654 1334 3430 1327 3880 3490
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
d_phi_pair_min_sim=5
num_d_unique=4
sum_d_idf=4
bm25_score=4
max_d_idf=3
d_avg_phi_norm=3
d_phi_pair_max_sim=2
min_d_idf=1
q_avg_phi_norm=1
q_phi_pair_min_sim=1
d_phi_norm_min=1
d_phi_pair_avg_sim=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,2,3,4,5,6,7,8,9]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
