tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=27
objective=lambdarank
feature_names=num_q_terms num_q_unique num_d_terms num_d_unique min_q_idf max_q_idf sum_q_idf min_d_idf max_d_idf sum_d_idf overlap bm25_score q_avg_phi_norm q_phi_norm_min q_phi_norm_max q_phi_pair_min_sim q_phi_pair_max_sim q_phi_pair_avg_sim d_avg_phi_norm d_phi_norm_min d_phi_norm_max d_phi_pair_min_sim d_phi_pair_max_sim d_phi_pair_avg_sim qd_phi_single_link_sim qd_phi_complete_link_sim qd_phi_avg_link_sim qd_theta_cos_sim
feature_infos=[1:48] [1:44] [1:48] [1:44] [0:9.1491683662819181] [2.301163091705555:9.1491683662819181] [4.4952080161243941:250.73192453885054] [0:9.1491683662819181] [2.301163091705555:9.1491683662819181] [5.853331500277589:250.73192453885054] [0:13] [0:56.058186069562765] [0.14142134785652161:0.51478099822998047] [0.14142134785652161:0.51478099822998047] [0.14142134785652161:0.877674400806427] [0:1.0000001192092896] [0:1.0000004768371582] [0:1.0000001192092896] [0.14142134785652161:0.51477944850921631] [0.14142134785652161:0.51478034257888794] [0.14142134785652161:0.877674400806427] [0:1.0000001192092896] [0:1.0000004768371582] [0:1.0000001192092896] [0.0071704434230923653:0.27474692463874817] [0.056604381650686264:1.0000004768371582] [0.046064641326665878:0.63736110925674438] [0:1]
tree_sizes=3523

Tree=0
num_leaves=31
num_cat=0
split_feature=9 11 9 12 21 15 3 3 21 14 19 11 18 19 21 23 18 9 9 21 11 24 11 23 21 18 9 21 8 9
split_gain=364.303 47.0306 43.0339 46.8216 29.1526 28.1376 25.8941 19.5933 17.8339 16.6707 16.5168 16.4691 15.6039 14.2087 12.8072 14.11 12.5354 12.0677 10.7637 10.1578 9.92758 9.76953 9.5704 9.48511 9.33158 9.28924 9.23037 8.61434 16.2434 8.39024
threshold=75.975807976180064 11.207473174685296 33.375299005733133 0.25310386717319494 0.0087232538498938101 0.038374809548258788 22.500000000000004 20.500000000000004 0.032127374783158309 0.51478102803230297 0.51477673649787914 4.9942418076603028 0.20004785805940631 0.51473000645637523 0.056603951379656799 0.12020842358469964 0.28504262864589697 83.023599594626106 54.983626283569933 0.019602750428020958 14.893450831591093 0.024390301667153839 5.2372568543736184 0.12927902489900592 0.01531730964779854 0.19417410343885425 91.460377713207734 0.038374802097678191 8.3444494100648701 94.333145334661666
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 3 9 -2 18 12 8 13 22 -5 -7 24 16 17 -16 19 -9 27 25 -13 26 -1 -20 -3 -6 -19 28 -4 -10
right_child=1 6 5 10 7 11 -8 14 29 -11 -12 20 -14 -15 15 -17 -18 21 23 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.0034483475054851403 -0.018133837510541168 -0.012285934836287014 0.0058365293923766494 0.00048153356476833006 -0.0077666108455607379 1.3764602403941748e-05 -0.0017656578103362127 -0.016271972291115065 -0.0021860537402144339 0.0087941391256873055 0.0083040360126724472 0.0021284938742346096 -0.0017022423651273466 -0.0049052636740759253 -0.0022320006806625936 -0.01243112541534443 0.015280135181683471 0.0087353571390823195 0.0035322593248887221 0.0010652497225050106 0.0081879491131215468 -0.0026589502987453971 0.0082062222857252551 -0.00022331258901416603 0.0035125867532495038 -2.349348279676235e-05 -0.0046625770065369596 0.0060294499467540268 -0.0072399239064682031 -0.0046118101179261758
leaf_weight=140.84252739325166 12.735151045024393 3.7986907437443724 25.915069203823805 208.82824290171266 27.402874711900949 616.12132112309337 436.88726507499814 7.4714653976261607 430.83452270925045 235.98785929754376 30.998729642480612 440.12066522240639 85.878555506467819 57.29442660138011 22.210835423320532 34.844328977167606 5.6258039325475684 5.194150071591138 279.85004139319062 272.5151246599853 28.807873461395502 606.29119585454464 60.410580515861511 88.522121965885162 236.79881943017244 35.649585139006376 513.49092932790518 226.30849323794246 14.996563795953987 213.12029792740941
leaf_count=1732 151 52 295 2627 363 8065 5574 101 5728 2628 338 5415 1107 795 311 463 44 52 3472 3485 289 8216 644 1134 2799 453 7051 2693 211 2822
internal_value=0 -0.00231771 0.00290768 0.00504336 -0.00304689 0.0020673 -0.000173539 -0.00296081 -0.00195996 0.00699094 0.00149263 0.00108857 0.00195702 -0.000297248 -0.00383792 -0.00846074 0.000476547 -0.00360502 0.00373814 0.000228364 0.00250075 -0.00352089 0.00487653 0.00262977 0.00326315 -0.00338869 -0.00452841 0.00526605 0.00104323 -0.00298887
internal_weight=0 3008.04 2397.71 677.068 2244.68 1720.64 763.363 2231.95 1042.44 437.241 239.827 1085.05 326.476 398.488 1189.5 57.0552 341.193 1132.45 635.592 335.568 468.929 1124.98 201.253 368.372 240.598 63.0525 518.685 267.22 40.9116 643.955
internal_count=69110 39567 29543 7969 30035 21574 9532 29884 13690 5004 2965 13769 3958 5140 16194 774 4345 15420 7805 4301 5704 15319 2376 4606 2851 816 7103 3199 506 8550
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
sum_d_idf=6
d_phi_pair_min_sim=6
bm25_score=4
d_avg_phi_norm=3
num_d_unique=2
d_phi_norm_min=2
d_phi_pair_avg_sim=2
max_d_idf=1
q_avg_phi_norm=1
q_phi_norm_max=1
q_phi_pair_min_sim=1
qd_phi_single_link_sim=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,2,3,4,5,6,7,8,9]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
