tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=num_q_terms num_q_unique num_d_terms num_d_unique min_q_idf max_q_idf sum_q_idf min_d_idf max_d_idf sum_d_idf overlap bm25_score
feature_infos=[1:48] [1:44] [1:48] [1:44] [0:9.1491683662819181] [2.301163091705555:9.1491683662819181] [4.4952080161243941:250.73192453885054] [0:9.1491683662819181] [2.301163091705555:9.1491683662819181] [5.853331500277589:250.73192453885054] [0:13] [0:56.058186069562765]
tree_sizes=3465

Tree=0
num_leaves=31
num_cat=0
split_feature=9 11 11 9 3 2 9 9 9 8 9 3 8 7 9 11 8 9 8 8 3 8 8 9 9 9 9 8 8 9
split_gain=272.751 73.2284 36.1175 29.0144 59.267 31.0087 23.9188 18.2023 33.1414 16.7095 14.7112 14.9026 13.7648 13.6373 18.4844 13.5296 12.9286 15.6865 12.7482 12.5611 12.5404 12.0572 11.9921 11.7442 11.4181 10.3236 24.6539 11.5096 10.7859 10.2007
threshold=68.501249092826143 13.158358017173756 7.7579449377997056 113.1191855692792 18.500000000000004 24.500000000000004 124.70974063232475 114.67298834253879 114.13552442264736 6.980522995865674 121.44337654167499 23.500000000000004 6.0696206720359518 1.0000000180025095e-35 21.71671121293495 21.702505852245135 8.1417168560107882 14.987712710804685 8.946435812227838 6.6855415237033169 22.500000000000004 7.0394145136938659 8.946435812227838 118.58578893365629 87.746625818520116 64.793437948278566 65.958531760615514 8.5998622219478644 6.1660949967200729 70.741381779933377
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 12 9 -5 6 7 8 -6 19 11 22 -1 14 -14 -3 -15 -18 -9 -2 -20 -11 -7 -22 -21 28 -27 -28 -16 -23
right_child=1 15 -4 4 5 10 -8 18 -10 21 -12 -13 13 16 25 -17 17 -19 20 24 23 29 -24 -25 -26 26 27 -29 -30 -31
leaf_value=-0.0082182548777220994 -0.0076653331300198671 0.0042248877274187312 -0.00041562221925077507 0.015410996805943782 -0.0017243652764015241 -0.0054873607653154986 0.0096089770251515192 0.0046515603243925518 0.015297906940579219 -0.014844399197848131 0.00042918087909468461 0.0060621230239882029 0.0014843764642494296 -0.0060509254019934736 0.010978942025878999 0.0084623639468755368 0.0072637585140947845 -0.0036764203626264615 -0.0051058418242806419 0.012336713625740436 -0.012003002420767741 0.0027595090268297683 0.0041562659417680335 0.0087638034251934522 -0.0013769919247826204 0.0063155043778831644 -0.01221474929280803 0.00021719074056462574 -0.0037452396333637582 -0.00014498588975594948
leaf_weight=66.359755635261536 5.2395403683185569 505.36405083164573 409.97634963691235 33.082666471600533 19.966044470667839 25.141732770949602 77.956105262041092 44.568061593919992 26.776804186403751 5.4301848635077468 756.66900865361094 101.15928059443831 93.636554945260286 323.98166473209858 5.0143647678196421 88.550346005707979 13.717890251427887 293.93472883105278 45.557621974498034 24.969844371080399 3.3625286221504238 131.09867804870009 26.471529357135296 14.323305036872624 8.0217872746288759 34.58411468192935 15.129287105053663 14.666078347712755 633.98933275416493 1557.0548692420125
leaf_count=930 79 5970 5085 253 281 349 805 529 222 78 9784 1204 1120 4477 51 918 144 3954 647 240 56 1586 321 143 114 377 237 210 8630 20316
internal_value=0 0.00165699 -0.00304502 0.00100324 0.00221613 0.00183387 0.00509287 0.00281498 0.0080269 0.0001803 0.00100067 0.00383119 -0.00376607 -0.00355927 -0.00268952 0.00485668 -0.00465677 -0.00318861 0.000555295 0.006718 -0.00233137 3.27171e-05 -0.000541315 0.0048155 0.00900228 -0.00324516 0.000571626 -0.00609541 -0.0036297 8.05715e-05
internal_weight=0 3500.76 1904.99 2906.85 1175.03 1141.95 232.51 154.554 46.7428 1731.81 909.442 152.773 1495.01 1428.65 797.02 593.914 631.634 307.653 107.812 38.2312 63.2435 1693.58 51.6133 17.6858 32.9916 703.383 64.3795 29.7954 639.004 1688.15
internal_count=69110 43895 25215 37007 14594 14341 2683 1878 503 22413 11658 1874 20130 19200 10625 6888 8575 4098 1375 433 846 21980 670 199 354 9505 824 447 8681 21902
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
sum_d_idf=13
max_d_idf=9
num_d_unique=3
bm25_score=3
num_d_terms=1
min_d_idf=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,2,3,4,5,6,7,8,9]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
